  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_chat_rooms_on_festival_id" ON "chat_rooms" ("festival_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "expenses" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "expenses" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "budget_category_id" bigint NOT NULL, "user_id" bigint NOT NULL, "amount" decimal, "description" text, "expense_date" date, "payment_method" character varying, "vendor_name" character varying, "receipt_number" character varying, "status" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_expenses_on_budget_category_id" ON "expenses" ("budget_category_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_expenses_on_festival_id" ON "expenses" ("festival_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_expenses_on_user_id" ON "expenses" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "festivals" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "festivals" ("id" bigserial primary key, "name" character varying, "description" text, "start_date" timestamp(6), "end_date" timestamp(6), "location" character varying, "budget" decimal, "status" integer, "user_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "public" boolean DEFAULT FALSE NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_festivals_on_user_id" ON "festivals" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "forum_posts" CASCADE[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "forum_posts" ("id" bigserial primary key, "forum_thread_id" bigint NOT NULL, "user_id" bigint NOT NULL, "content" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_forum_posts_on_forum_thread_id" ON "forum_posts" ("forum_thread_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_forum_posts_on_user_id" ON "forum_posts" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "forum_threads" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "forum_threads" ("id" bigserial primary key, "forum_id" bigint NOT NULL, "user_id" bigint NOT NULL, "title" character varying, "content" text, "pinned" boolean, "locked" boolean, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_forum_threads_on_forum_id" ON "forum_threads" ("forum_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_forum_threads_on_user_id" ON "forum_threads" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "forums" CASCADE[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "forums" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "name" character varying, "description" text, "category" character varying, "private" boolean, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_forums_on_festival_id" ON "forums" ("festival_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "industry_specializations" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "industry_specializations" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "industry_type" character varying NOT NULL, "specialization_level" character varying DEFAULT 'basic' NOT NULL, "status" character varying DEFAULT 'planning' NOT NULL, "certification_required" boolean DEFAULT FALSE, "description" text, "priority" character varying DEFAULT 'medium', "specialization_code" character varying, "activated_at" timestamp(6), "completed_at" timestamp(6), "completion_notes" text, "compliance_standards" text, "specialized_features" text, "industry_regulations" text, "certification_requirements" text, "performance_kpis" text, "vendor_criteria" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "idx_on_festival_id_industry_type_c6db393dc4" ON "industry_specializations" ("festival_id", "industry_type")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_industry_specializations_on_festival_id" ON "industry_specializations" ("festival_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_industry_specializations_on_industry_type" ON "industry_specializations" ("industry_type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_industry_specializations_on_specialization_code" ON "industry_specializations" ("specialization_code")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_industry_specializations_on_status" ON "industry_specializations" ("status")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "layout_elements" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "layout_elements" ("id" bigserial primary key, "venue_id" bigint NOT NULL, "element_type" character varying, "name" character varying, "description" text, "x_position" decimal, "y_position" decimal, "width" decimal, "height" decimal, "rotation" decimal, "color" character varying, "properties" text, "layer" integer, "locked" boolean, "visible" boolean, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_layout_elements_on_venue_id" ON "layout_elements" ("venue_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "municipal_authorities" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "municipal_authorities" ("id" bigserial primary key, "name" character varying NOT NULL, "authority_type" character varying NOT NULL, "contact_person" character varying, "email" character varying, "phone" character varying, "address" text, "code" character varying, "api_endpoint" character varying, "api_key" character varying, "description" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_municipal_authorities_on_authority_type" ON "municipal_authorities" ("authority_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_municipal_authorities_on_code" ON "municipal_authorities" ("code")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_municipal_authorities_on_email" ON "municipal_authorities" ("email")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "notification_settings" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "notification_settings" ("id" bigserial primary key, "user_id" bigint NOT NULL, "notification_type" character varying NOT NULL, "email_enabled" boolean DEFAULT TRUE, "web_enabled" boolean DEFAULT TRUE, "frequency" character varying DEFAULT 'immediate', "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notification_settings_on_notification_type" ON "notification_settings" ("notification_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_notification_settings_on_user_id_and_notification_type" ON "notification_settings" ("user_id", "notification_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notification_settings_on_user_id" ON "notification_settings" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "notifications" CASCADE[0m
  [1m[35m (2.5ms)[0m  [1m[35mCREATE TABLE "notifications" ("id" bigserial primary key, "recipient_id" bigint NOT NULL, "sender_id" bigint, "notifiable_type" character varying NOT NULL, "notifiable_id" bigint NOT NULL, "notification_type" character varying NOT NULL, "title" character varying NOT NULL, "message" text, "read_at" timestamp(6), "sent_at" timestamp(6), "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_notifiable" ON "notifications" ("notifiable_type", "notifiable_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_notifiable_type_and_notifiable_id" ON "notifications" ("notifiable_type", "notifiable_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_notification_type" ON "notifications" ("notification_type")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_recipient_id_and_created_at" ON "notifications" ("recipient_id", "created_at")[0m
  [1m[35m (0.8ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_recipient_id_and_read_at" ON "notifications" ("recipient_id", "read_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_recipient_id" ON "notifications" ("recipient_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_notifications_on_sender_id" ON "notifications" ("sender_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "payments" CASCADE[0m
  [1m[35m (1.7ms)[0m  [1m[35mCREATE TABLE "payments" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "user_id" bigint NOT NULL, "amount" decimal(10,2) NOT NULL, "payment_method" character varying NOT NULL, "status" character varying DEFAULT 'pending' NOT NULL, "currency" character varying DEFAULT 'JPY', "description" text, "customer_email" character varying, "customer_name" character varying, "billing_address" text, "external_transaction_id" character varying, "processing_fee" decimal(8,2) DEFAULT 0.0, "metadata" json DEFAULT '{}', "processed_at" timestamp(6), "confirmed_at" timestamp(6), "cancelled_at" timestamp(6), "cancellation_reason" text, "error_message" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_payments_on_confirmed_at" ON "payments" ("confirmed_at")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_payments_on_external_transaction_id" ON "payments" ("external_transaction_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_payments_on_festival_id_and_status" ON "payments" ("festival_id", "status")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_payments_on_festival_id" ON "payments" ("festival_id")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_payments_on_payment_method" ON "payments" ("payment_method")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_payments_on_processed_at" ON "payments" ("processed_at")[0m
  [1m[35m (0.7ms)[0m  [1m[35mCREATE INDEX "index_payments_on_status" ON "payments" ("status")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_payments_on_user_id_and_status" ON "payments" ("user_id", "status")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_payments_on_user_id" ON "payments" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "reactions" CASCADE[0m
  [1m[35m (1.3ms)[0m  [1m[35mCREATE TABLE "reactions" ("id" bigserial primary key, "reactable_type" character varying NOT NULL, "reactable_id" bigint NOT NULL, "user_id" bigint NOT NULL, "reaction_type" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_reactions_on_reactable" ON "reactions" ("reactable_type", "reactable_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_reactions_on_user_id" ON "reactions" ("user_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "revenues" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "revenues" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "budget_category_id" bigint NOT NULL, "user_id" bigint NOT NULL, "amount" decimal, "description" text, "revenue_date" date, "source" character varying, "status" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "revenue_type" character varying DEFAULT 'other' NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_revenues_on_budget_category_id" ON "revenues" ("budget_category_id")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_revenues_on_festival_id" ON "revenues" ("festival_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_revenues_on_user_id" ON "revenues" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "tasks" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "tasks" ("id" bigserial primary key, "title" character varying, "description" text, "due_date" timestamp(6), "priority" integer, "status" integer, "user_id" bigint NOT NULL, "festival_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_festival_id" ON "tasks" ("festival_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tasks_on_user_id" ON "tasks" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "tourism_collaborations" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "tourism_collaborations" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "tourism_board_id" bigint NOT NULL, "coordinator_id" bigint NOT NULL, "collaboration_type" character varying NOT NULL, "status" character varying DEFAULT 'proposed' NOT NULL, "priority" character varying DEFAULT 'medium', "start_date" date NOT NULL, "end_date" date NOT NULL, "budget_allocation" decimal(12,2) NOT NULL, "expected_visitors" integer NOT NULL, "collaboration_number" character varying, "activated_at" timestamp(6), "completed_at" timestamp(6), "approved_at" timestamp(6), "approved_by" integer, "cancelled_at" timestamp(6), "cancelled_by" integer, "cancellation_reason" text, "completion_notes" text, "approval_notes" text, "description" text, "marketing_objectives" text, "target_demographics" text, "promotional_channels" text, "collaboration_benefits" text, "performance_metrics" text, "visitor_data" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_tourism_collaborations_on_collaboration_number" ON "tourism_collaborations" ("collaboration_number")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_collaboration_type" ON "tourism_collaborations" ("collaboration_type")[0m
  [1m[35m (0.6ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_coordinator_id" ON "tourism_collaborations" ("coordinator_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_festival_id" ON "tourism_collaborations" ("festival_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_start_date_and_end_date" ON "tourism_collaborations" ("start_date", "end_date")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_status" ON "tourism_collaborations" ("status")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_tourism_collaborations_on_tourism_board_id" ON "tourism_collaborations" ("tourism_board_id")[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "users" CASCADE[0m
  [1m[35m (1.4ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying DEFAULT '' NOT NULL, "encrypted_password" character varying DEFAULT '' NOT NULL, "reset_password_token" character varying, "reset_password_sent_at" timestamp(6), "remember_created_at" timestamp(6), "first_name" character varying, "last_name" character varying, "phone" character varying, "bio" text, "role" integer DEFAULT 0, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "api_token" character varying, "api_token_expires_at" timestamp(6), "last_api_access_at" timestamp(6), "api_request_count" integer DEFAULT 0, "api_permissions" json DEFAULT '{}')[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_api_token" ON "users" ("api_token")[0m
